0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_53_27_897Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_53_27_897Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.1.0
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http cache https://registry.npmjs.org/postcss 442ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:726591 disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.1.0 REPLACE for: postcss-safe-parser@5.0.2 want: 8.1.0
19 silly fetch manifest line-column@^1.0.2
20 silly packumentCache full:https://registry.npmjs.org/line-column cache-miss
21 http fetch GET 200 https://registry.npmjs.org/line-column 550ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/line-column set size:undefined disposed:false
23 silly placeDep ROOT line-column@1.0.2 OK for: postcss@8.1.0 want: ^1.0.2
24 silly fetch manifest isobject@^2.0.0
25 silly packumentCache full:https://registry.npmjs.org/isobject cache-miss
26 http fetch GET 200 https://registry.npmjs.org/isobject 335ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/isobject set size:undefined disposed:false
28 silly placeDep node_modules/line-column isobject@2.1.0 OK for: line-column@1.0.2 want: ^2.0.0
29 silly reify mark retired [
29 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
41 silly audit report   '@babel/plugin-transform-modules-systemjs': [
41 silly audit report     {
41 silly audit report       id: 1120258,
41 silly audit report       url: 'https://github.com/advisories/GHSA-fv7c-fp4j-7gwp',
41 silly audit report       title: '@babel/plugin-transform-modules-systemjs generates arbitrary code when compiling malicious input',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=7.12.0 <=7.29.3',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   '@babel/runtime': [
41 silly audit report     {
41 silly audit report       id: 1104000,
41 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
41 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<7.26.10',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   '@babel/runtime-corejs3': [
41 silly audit report     {
41 silly audit report       id: 1103998,
41 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
41 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<7.26.10',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   '@babel/traverse': [
41 silly audit report     {
41 silly audit report       id: 1117420,
41 silly audit report       url: 'https://github.com/advisories/GHSA-67hx-6x53-jw92',
41 silly audit report       title: 'Babel vulnerable to arbitrary code execution when compiling specifically crafted malicious code',
41 silly audit report       severity: 'critical',
41 silly audit report       vulnerable_versions: '<7.23.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   ajv: [
41 silly audit report     {
41 silly audit report       id: 1113714,
41 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
41 silly audit report       title: 'ajv has ReDoS when using `$data` option',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<6.14.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1113715,
41 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
41 silly audit report       title: 'ajv has ReDoS when using `$data` option',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   'ansi-html': [
41 silly audit report     {
41 silly audit report       id: 1102319,
41 silly audit report       url: 'https://github.com/advisories/GHSA-whgm-jr23-g3j9',
41 silly audit report       title: 'Uncontrolled Resource Consumption in ansi-html',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<0.0.8',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   'ansi-regex': [
41 silly audit report     {
41 silly audit report       id: 1094091,
41 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
41 silly audit report       title: 'Inefficient Regular Expression Complexity in chalk/ansi-regex',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1094092,
41 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
41 silly audit report       title: 'Inefficient Regular Expression Complexity in chalk/ansi-regex',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=5.0.0 <5.0.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   'bn.js': [
41 silly audit report     {
41 silly audit report       id: 1113441,
41 silly audit report       url: 'https://github.com/advisories/GHSA-378v-28hj-76wf',
41 silly audit report       title: 'bn.js affected by an infinite loop',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=5.0.0 <5.2.3',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1113442,
41 silly audit report       url: 'https://github.com/advisories/GHSA-378v-28hj-76wf',
41 silly audit report       title: 'bn.js affected by an infinite loop',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<4.12.3',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   async: [
41 silly audit report     {
41 silly audit report       id: 1097691,
41 silly audit report       url: 'https://github.com/advisories/GHSA-fwr7-v2mv-hh25',
41 silly audit report       title: 'Prototype Pollution in async',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=2.0.0 <2.6.4',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   axios: [
41 silly audit report     {
41 silly audit report       id: 1102326,
41 silly audit report       url: 'https://github.com/advisories/GHSA-cph5-m8f7-6c5x',
41 silly audit report       title: 'axios Inefficient Regular Expression Complexity vulnerability',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<0.21.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1111034,
41 silly audit report       url: 'https://github.com/advisories/GHSA-jr5f-v2jv-69x6',
41 silly audit report       title: 'axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<0.30.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1119403,
41 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
41 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<0.31.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1119666,
41 silly audit report       url: 'https://github.com/advisories/GHSA-pjwm-pj3p-43mv',
41 silly audit report       title: "axios's shouldBypassProxy does not recognize IPv4-mapped IPv6 addresses, allowing NO_PROXY bypass (incomplete fix for CVE-2025-62718)",
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=0.31.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1120124,
41 silly audit report       url: 'https://github.com/advisories/GHSA-62hf-57xw-28j9',
41 silly audit report       title: 'Axios: unbounded recursion in toFormData causes DoS via deeply nested request data',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<=0.31.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1120546,
41 silly audit report       url: 'https://github.com/advisories/GHSA-hfxv-24rg-xrqf',
41 silly audit report       title: 'Axios: Regular Expression Denial of Service (ReDoS) via Cookie Name Injection',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=0.31.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1120644,
41 silly audit report       url: 'https://github.com/advisories/GHSA-p92q-9vqr-4j8v',
41 silly audit report       title: 'Axios: Proxy-Authorization Credential Leak to Origin Server Across HTTP-to-HTTPS Redirect in Axios Node.js HTTP Adapter',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=0.31.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1120646,
41 silly audit report       url: 'https://github.com/advisories/GHSA-j5f8-grm9-p9fc',
41 silly audit report       title: 'Axios: Proxy-Authorization header leaks to redirect target when proxy is re-evaluated to direct connection',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=0.31.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1120648,
41 silly audit report       url: 'https://github.com/advisories/GHSA-3g43-6gmg-66jw',
41 silly audit report       title: 'axios Vulnerable to Credential Theft and Response Hijacking via Prototype Pollution Gadget in Config Merge',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=0.19.0 <0.31.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1120651,
41 silly audit report       url: 'https://github.com/advisories/GHSA-898c-q2cr-xwhg',
41 silly audit report       title: 'axios has DoS & Header Injection via Prototype Pollution Read-Side Gadgets in axios merge functions',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<=0.31.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1116672,
41 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
41 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<0.31.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1117573,
41 silly audit report       url: 'https://github.com/advisories/GHSA-w9j2-pvgh-6h63',
41 silly audit report       title: 'Axios: Authentication Bypass via Prototype Pollution Gadget in `validateStatus` Merge Strategy',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<=0.31.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1117575,
41 silly audit report       url: 'https://github.com/advisories/GHSA-pmwg-cvhr-8vh7',
41 silly audit report       title: 'Axios: Incomplete Fix for CVE-2025-62718 — NO_PROXY Protection Bypassed via RFC 1122 Loopback Subnet (127.0.0.0/8) in Axios 1.15.0',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=0.31.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1117579,
41 silly audit report       url: 'https://github.com/advisories/GHSA-xhjh-pmcv-23jw',
41 silly audit report       title: 'Axios: Null Byte Injection via Reverse-Encoding in AxiosURLSearchParams',
41 silly audit report       severity: 'low',
41 silly audit report       vulnerable_versions: '<=0.31.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1117582,
41 silly audit report       url: 'https://github.com/advisories/GHSA-m7pr-hjqh-92cm',
41 silly audit report       title: 'Axios: no_proxy bypass via IP alias allows SSRF',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<=0.31.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1117586,
41 silly audit report       url: 'https://github.com/advisories/GHSA-5c9x-8gcm-mpgx',
41 silly audit report       title: "Axios' HTTP adapter-streamed uploads bypass maxBodyLength when maxRedirects: 0",
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<=0.31.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1117588,
41 silly audit report       url: 'https://github.com/advisories/GHSA-vf2m-468p-8v99',
41 silly audit report       title: 'Axios: HTTP adapter streamed responses bypass maxContentLength',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<=0.31.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1117590,
41 silly audit report       url: 'https://github.com/advisories/GHSA-pf86-5x62-jrwf',
41 silly audit report       title: 'Axios: Prototype Pollution Gadgets - Response Tampering, Data Exfiltration, and Request Hijacking',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=0.31.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1117592,
41 silly audit report       url: 'https://github.com/advisories/GHSA-6chq-wfr3-2hj9',
41 silly audit report       title: 'Axios: Header Injection via Prototype Pollution',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=0.31.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1117594,
41 silly audit report       url: 'https://github.com/advisories/GHSA-xx6v-rp6x-q39c',
41 silly audit report       title: 'Axios: XSRF Token Cross-Origin Leakage via Prototype Pollution Gadget in `withXSRFToken` Boolean Coercion',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<=0.31.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1117857,
41 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
41 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=0.30.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1097679,
41 silly audit report       url: 'https://github.com/advisories/GHSA-wf5p-g6vw-rhxx',
41 silly audit report       title: 'Axios Cross-Site Request Forgery Vulnerability',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=0.8.1 <0.28.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   json5: [
41 silly audit report     {
41 silly audit report       id: 1096543,
41 silly audit report       url: 'https://github.com/advisories/GHSA-9c47-m6qq-7p4h',
41 silly audit report       title: 'Prototype Pollution in JSON5 via Parse Method',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<1.0.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1096544,
41 silly audit report       url: 'https://github.com/advisories/GHSA-9c47-m6qq-7p4h',
41 silly audit report       title: 'Prototype Pollution in JSON5 via Parse Method',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=2.0.0 <2.2.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   'loader-utils': [
41 silly audit report     {
41 silly audit report       id: 1109587,
41 silly audit report       url: 'https://github.com/advisories/GHSA-hhq3-ff78-jv3g',
41 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS)',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.4',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1109588,
41 silly audit report       url: 'https://github.com/advisories/GHSA-hhq3-ff78-jv3g',
41 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS)',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=1.0.0 <1.4.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1095054,
41 silly audit report       url: 'https://github.com/advisories/GHSA-3rfm-jhwj-7488',
41 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS) via url variable',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.4',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1095055,
41 silly audit report       url: 'https://github.com/advisories/GHSA-3rfm-jhwj-7488',
41 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS) via url variable',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=1.0.0 <1.4.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1094088,
41 silly audit report       url: 'https://github.com/advisories/GHSA-76p3-8jx3-jpfq',
41 silly audit report       title: 'Prototype pollution in webpack loader-utils',
41 silly audit report       severity: 'critical',
41 silly audit report       vulnerable_versions: '<1.4.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1094089,
41 silly audit report       url: 'https://github.com/advisories/GHSA-76p3-8jx3-jpfq',
41 silly audit report       title: 'Prototype pollution in webpack loader-utils',
41 silly audit report       severity: 'critical',
