0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.2.6
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss 982ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.2.6 REPLACE for: postcss-safe-parser@5.0.2 want: 8.2.6
19 silly reify mark retired [
19 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
25 silly audit report       vulnerable_versions: '>=5.0.0 <5.2.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113442,
25 silly audit report       url: 'https://github.com/advisories/GHSA-378v-28hj-76wf',
25 silly audit report       title: 'bn.js affected by an infinite loop',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<4.12.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   async: [
25 silly audit report     {
25 silly audit report       id: 1097691,
25 silly audit report       url: 'https://github.com/advisories/GHSA-fwr7-v2mv-hh25',
25 silly audit report       title: 'Prototype Pollution in async',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=2.0.0 <2.6.4',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   axios: [
25 silly audit report     {
25 silly audit report       id: 1102326,
25 silly audit report       url: 'https://github.com/advisories/GHSA-cph5-m8f7-6c5x',
25 silly audit report       title: 'axios Inefficient Regular Expression Complexity vulnerability',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<0.21.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1111034,
25 silly audit report       url: 'https://github.com/advisories/GHSA-jr5f-v2jv-69x6',
25 silly audit report       title: 'axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<0.30.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1119403,
25 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
25 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<0.31.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1119666,
25 silly audit report       url: 'https://github.com/advisories/GHSA-pjwm-pj3p-43mv',
25 silly audit report       title: "axios's shouldBypassProxy does not recognize IPv4-mapped IPv6 addresses, allowing NO_PROXY bypass (incomplete fix for CVE-2025-62718)",
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=0.31.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1120124,
25 silly audit report       url: 'https://github.com/advisories/GHSA-62hf-57xw-28j9',
25 silly audit report       title: 'Axios: unbounded recursion in toFormData causes DoS via deeply nested request data',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=0.31.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1120546,
25 silly audit report       url: 'https://github.com/advisories/GHSA-hfxv-24rg-xrqf',
25 silly audit report       title: 'Axios: Regular Expression Denial of Service (ReDoS) via Cookie Name Injection',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=0.31.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1120644,
25 silly audit report       url: 'https://github.com/advisories/GHSA-p92q-9vqr-4j8v',
25 silly audit report       title: 'Axios: Proxy-Authorization Credential Leak to Origin Server Across HTTP-to-HTTPS Redirect in Axios Node.js HTTP Adapter',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=0.31.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1120646,
25 silly audit report       url: 'https://github.com/advisories/GHSA-j5f8-grm9-p9fc',
25 silly audit report       title: 'Axios: Proxy-Authorization header leaks to redirect target when proxy is re-evaluated to direct connection',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=0.31.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1120648,
25 silly audit report       url: 'https://github.com/advisories/GHSA-3g43-6gmg-66jw',
25 silly audit report       title: 'axios Vulnerable to Credential Theft and Response Hijacking via Prototype Pollution Gadget in Config Merge',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=0.19.0 <0.31.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1120651,
25 silly audit report       url: 'https://github.com/advisories/GHSA-898c-q2cr-xwhg',
25 silly audit report       title: 'axios has DoS & Header Injection via Prototype Pollution Read-Side Gadgets in axios merge functions',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=0.31.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1116672,
25 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
25 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<0.31.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1117573,
25 silly audit report       url: 'https://github.com/advisories/GHSA-w9j2-pvgh-6h63',
25 silly audit report       title: 'Axios: Authentication Bypass via Prototype Pollution Gadget in `validateStatus` Merge Strategy',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=0.31.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1117575,
25 silly audit report       url: 'https://github.com/advisories/GHSA-pmwg-cvhr-8vh7',
25 silly audit report       title: 'Axios: Incomplete Fix for CVE-2025-62718 — NO_PROXY Protection Bypassed via RFC 1122 Loopback Subnet (127.0.0.0/8) in Axios 1.15.0',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=0.31.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1117579,
25 silly audit report       url: 'https://github.com/advisories/GHSA-xhjh-pmcv-23jw',
25 silly audit report       title: 'Axios: Null Byte Injection via Reverse-Encoding in AxiosURLSearchParams',
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '<=0.31.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1117582,
25 silly audit report       url: 'https://github.com/advisories/GHSA-m7pr-hjqh-92cm',
25 silly audit report       title: 'Axios: no_proxy bypass via IP alias allows SSRF',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=0.31.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1117586,
25 silly audit report       url: 'https://github.com/advisories/GHSA-5c9x-8gcm-mpgx',
25 silly audit report       title: "Axios' HTTP adapter-streamed uploads bypass maxBodyLength when maxRedirects: 0",
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=0.31.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1117588,
25 silly audit report       url: 'https://github.com/advisories/GHSA-vf2m-468p-8v99',
25 silly audit report       title: 'Axios: HTTP adapter streamed responses bypass maxContentLength',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=0.31.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1117590,
25 silly audit report       url: 'https://github.com/advisories/GHSA-pf86-5x62-jrwf',
25 silly audit report       title: 'Axios: Prototype Pollution Gadgets - Response Tampering, Data Exfiltration, and Request Hijacking',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=0.31.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1117592,
25 silly audit report       url: 'https://github.com/advisories/GHSA-6chq-wfr3-2hj9',
25 silly audit report       title: 'Axios: Header Injection via Prototype Pollution',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=0.31.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1117594,
25 silly audit report       url: 'https://github.com/advisories/GHSA-xx6v-rp6x-q39c',
25 silly audit report       title: 'Axios: XSRF Token Cross-Origin Leakage via Prototype Pollution Gadget in `withXSRFToken` Boolean Coercion',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=0.31.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1117857,
25 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
25 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=0.30.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1097679,
25 silly audit report       url: 'https://github.com/advisories/GHSA-wf5p-g6vw-rhxx',
25 silly audit report       title: 'Axios Cross-Site Request Forgery Vulnerability',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '>=0.8.1 <0.28.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   json5: [
25 silly audit report     {
25 silly audit report       id: 1096543,
25 silly audit report       url: 'https://github.com/advisories/GHSA-9c47-m6qq-7p4h',
25 silly audit report       title: 'Prototype Pollution in JSON5 via Parse Method',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<1.0.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1096544,
25 silly audit report       url: 'https://github.com/advisories/GHSA-9c47-m6qq-7p4h',
25 silly audit report       title: 'Prototype Pollution in JSON5 via Parse Method',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=2.0.0 <2.2.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'loader-utils': [
25 silly audit report     {
25 silly audit report       id: 1109587,
25 silly audit report       url: 'https://github.com/advisories/GHSA-hhq3-ff78-jv3g',
25 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS)',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.4',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1109588,
25 silly audit report       url: 'https://github.com/advisories/GHSA-hhq3-ff78-jv3g',
25 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS)',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=1.0.0 <1.4.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1095054,
25 silly audit report       url: 'https://github.com/advisories/GHSA-3rfm-jhwj-7488',
25 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS) via url variable',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.4',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1095055,
25 silly audit report       url: 'https://github.com/advisories/GHSA-3rfm-jhwj-7488',
25 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS) via url variable',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=1.0.0 <1.4.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1094088,
25 silly audit report       url: 'https://github.com/advisories/GHSA-76p3-8jx3-jpfq',
25 silly audit report       title: 'Prototype pollution in webpack loader-utils',
25 silly audit report       severity: 'critical',
25 silly audit report       vulnerable_versions: '<1.4.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1094089,
25 silly audit report       url: 'https://github.com/advisories/GHSA-76p3-8jx3-jpfq',
25 silly audit report       title: 'Prototype pollution in webpack loader-utils',
25 silly audit report       severity: 'critical',
25 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'body-parser': [
25 silly audit report     {
25 silly audit report       id: 1099520,
25 silly audit report       url: 'https://github.com/advisories/GHSA-qwcr-r2fm-qrc7',
25 silly audit report       title: 'body-parser vulnerable to denial of service when url encoding is enabled',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<1.20.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   qs: [
25 silly audit report     {
25 silly audit report       id: 1104118,
25 silly audit report       url: 'https://github.com/advisories/GHSA-hrpp-h998-j3pp',
25 silly audit report       title: 'qs vulnerable to Prototype Pollution',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=6.5.0 <6.5.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1104120,
25 silly audit report       url: 'https://github.com/advisories/GHSA-hrpp-h998-j3pp',
25 silly audit report       title: 'qs vulnerable to Prototype Pollution',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=6.7.0 <6.7.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113161,
25 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
25 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113719,
25 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
25 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<6.14.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'brace-expansion': [
25 silly audit report     {
25 silly audit report       id: 1105443,
25 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
25 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
