0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss-safe-parser@6.0.0
15 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss-safe-parser 950ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser set size:undefined disposed:false
18 silly fetch manifest postcss@^8.3.3
19 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
20 http cache https://registry.npmjs.org/postcss 9ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/postcss set size:726591 disposed:false
22 silly placeDep node_modules/react-scripts postcss-safe-parser@6.0.0 OK for: react-scripts@4.0.3 want: 6.0.0
23 silly placeDep node_modules/react-scripts postcss@8.5.16 OK for: postcss-safe-parser@6.0.0 want: ^8.3.3
24 silly fetch manifest nanoid@^3.3.12
25 silly packumentCache full:https://registry.npmjs.org/nanoid cache-miss
26 silly fetch manifest picocolors@^1.1.1
27 silly packumentCache full:https://registry.npmjs.org/picocolors cache-miss
28 silly fetch manifest source-map-js@^1.2.1
29 silly packumentCache full:https://registry.npmjs.org/source-map-js cache-miss
30 http fetch GET 200 https://registry.npmjs.org/picocolors 95ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/picocolors set size:undefined disposed:false
32 http fetch GET 200 https://registry.npmjs.org/source-map-js 286ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/source-map-js set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/nanoid 397ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/nanoid set size:undefined disposed:false
36 silly placeDep ROOT nanoid@3.3.15 REPLACE for: postcss@8.5.16 want: ^3.3.12
37 silly placeDep ROOT picocolors@1.1.1 OK for: postcss@8.5.16 want: ^1.1.1
38 silly placeDep ROOT source-map-js@1.2.1 OK for: postcss@8.5.16 want: ^1.2.1
39 silly reify mark retired [
39 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\line-column'
60 silly audit report       title: 'Uncontrolled Resource Consumption in ansi-html',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<0.0.8',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'ansi-regex': [
60 silly audit report     {
60 silly audit report       id: 1094091,
60 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
60 silly audit report       title: 'Inefficient Regular Expression Complexity in chalk/ansi-regex',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1094092,
60 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
60 silly audit report       title: 'Inefficient Regular Expression Complexity in chalk/ansi-regex',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=5.0.0 <5.0.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'bn.js': [
60 silly audit report     {
60 silly audit report       id: 1113441,
60 silly audit report       url: 'https://github.com/advisories/GHSA-378v-28hj-76wf',
60 silly audit report       title: 'bn.js affected by an infinite loop',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '>=5.0.0 <5.2.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1113442,
60 silly audit report       url: 'https://github.com/advisories/GHSA-378v-28hj-76wf',
60 silly audit report       title: 'bn.js affected by an infinite loop',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<4.12.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   async: [
60 silly audit report     {
60 silly audit report       id: 1097691,
60 silly audit report       url: 'https://github.com/advisories/GHSA-fwr7-v2mv-hh25',
60 silly audit report       title: 'Prototype Pollution in async',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=2.0.0 <2.6.4',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   axios: [
60 silly audit report     {
60 silly audit report       id: 1102326,
60 silly audit report       url: 'https://github.com/advisories/GHSA-cph5-m8f7-6c5x',
60 silly audit report       title: 'axios Inefficient Regular Expression Complexity vulnerability',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<0.21.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1111034,
60 silly audit report       url: 'https://github.com/advisories/GHSA-jr5f-v2jv-69x6',
60 silly audit report       title: 'axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<0.30.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1119403,
60 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
60 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<0.31.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1119666,
60 silly audit report       url: 'https://github.com/advisories/GHSA-pjwm-pj3p-43mv',
60 silly audit report       title: "axios's shouldBypassProxy does not recognize IPv4-mapped IPv6 addresses, allowing NO_PROXY bypass (incomplete fix for CVE-2025-62718)",
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=0.31.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1120124,
60 silly audit report       url: 'https://github.com/advisories/GHSA-62hf-57xw-28j9',
60 silly audit report       title: 'Axios: unbounded recursion in toFormData causes DoS via deeply nested request data',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<=0.31.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1120546,
60 silly audit report       url: 'https://github.com/advisories/GHSA-hfxv-24rg-xrqf',
60 silly audit report       title: 'Axios: Regular Expression Denial of Service (ReDoS) via Cookie Name Injection',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=0.31.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1120644,
60 silly audit report       url: 'https://github.com/advisories/GHSA-p92q-9vqr-4j8v',
60 silly audit report       title: 'Axios: Proxy-Authorization Credential Leak to Origin Server Across HTTP-to-HTTPS Redirect in Axios Node.js HTTP Adapter',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=0.31.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1120646,
60 silly audit report       url: 'https://github.com/advisories/GHSA-j5f8-grm9-p9fc',
60 silly audit report       title: 'Axios: Proxy-Authorization header leaks to redirect target when proxy is re-evaluated to direct connection',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=0.31.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1120648,
60 silly audit report       url: 'https://github.com/advisories/GHSA-3g43-6gmg-66jw',
60 silly audit report       title: 'axios Vulnerable to Credential Theft and Response Hijacking via Prototype Pollution Gadget in Config Merge',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=0.19.0 <0.31.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1120651,
60 silly audit report       url: 'https://github.com/advisories/GHSA-898c-q2cr-xwhg',
60 silly audit report       title: 'axios has DoS & Header Injection via Prototype Pollution Read-Side Gadgets in axios merge functions',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<=0.31.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1116672,
60 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
60 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<0.31.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1117573,
60 silly audit report       url: 'https://github.com/advisories/GHSA-w9j2-pvgh-6h63',
60 silly audit report       title: 'Axios: Authentication Bypass via Prototype Pollution Gadget in `validateStatus` Merge Strategy',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<=0.31.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1117575,
60 silly audit report       url: 'https://github.com/advisories/GHSA-pmwg-cvhr-8vh7',
60 silly audit report       title: 'Axios: Incomplete Fix for CVE-2025-62718 — NO_PROXY Protection Bypassed via RFC 1122 Loopback Subnet (127.0.0.0/8) in Axios 1.15.0',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=0.31.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1117579,
60 silly audit report       url: 'https://github.com/advisories/GHSA-xhjh-pmcv-23jw',
60 silly audit report       title: 'Axios: Null Byte Injection via Reverse-Encoding in AxiosURLSearchParams',
60 silly audit report       severity: 'low',
60 silly audit report       vulnerable_versions: '<=0.31.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1117582,
60 silly audit report       url: 'https://github.com/advisories/GHSA-m7pr-hjqh-92cm',
60 silly audit report       title: 'Axios: no_proxy bypass via IP alias allows SSRF',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<=0.31.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1117586,
60 silly audit report       url: 'https://github.com/advisories/GHSA-5c9x-8gcm-mpgx',
60 silly audit report       title: "Axios' HTTP adapter-streamed uploads bypass maxBodyLength when maxRedirects: 0",
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<=0.31.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1117588,
60 silly audit report       url: 'https://github.com/advisories/GHSA-vf2m-468p-8v99',
60 silly audit report       title: 'Axios: HTTP adapter streamed responses bypass maxContentLength',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<=0.31.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1117590,
60 silly audit report       url: 'https://github.com/advisories/GHSA-pf86-5x62-jrwf',
60 silly audit report       title: 'Axios: Prototype Pollution Gadgets - Response Tampering, Data Exfiltration, and Request Hijacking',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=0.31.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1117592,
60 silly audit report       url: 'https://github.com/advisories/GHSA-6chq-wfr3-2hj9',
60 silly audit report       title: 'Axios: Header Injection via Prototype Pollution',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=0.31.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1117594,
60 silly audit report       url: 'https://github.com/advisories/GHSA-xx6v-rp6x-q39c',
60 silly audit report       title: 'Axios: XSRF Token Cross-Origin Leakage via Prototype Pollution Gadget in `withXSRFToken` Boolean Coercion',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<=0.31.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1117857,
60 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
60 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=0.30.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1097679,
60 silly audit report       url: 'https://github.com/advisories/GHSA-wf5p-g6vw-rhxx',
60 silly audit report       title: 'Axios Cross-Site Request Forgery Vulnerability',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '>=0.8.1 <0.28.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   json5: [
60 silly audit report     {
60 silly audit report       id: 1096543,
60 silly audit report       url: 'https://github.com/advisories/GHSA-9c47-m6qq-7p4h',
60 silly audit report       title: 'Prototype Pollution in JSON5 via Parse Method',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<1.0.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1096544,
60 silly audit report       url: 'https://github.com/advisories/GHSA-9c47-m6qq-7p4h',
60 silly audit report       title: 'Prototype Pollution in JSON5 via Parse Method',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=2.0.0 <2.2.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'loader-utils': [
60 silly audit report     {
60 silly audit report       id: 1109587,
60 silly audit report       url: 'https://github.com/advisories/GHSA-hhq3-ff78-jv3g',
60 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS)',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.4',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1109588,
60 silly audit report       url: 'https://github.com/advisories/GHSA-hhq3-ff78-jv3g',
60 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS)',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=1.0.0 <1.4.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1095054,
60 silly audit report       url: 'https://github.com/advisories/GHSA-3rfm-jhwj-7488',
60 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS) via url variable',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.4',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1095055,
60 silly audit report       url: 'https://github.com/advisories/GHSA-3rfm-jhwj-7488',
60 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS) via url variable',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=1.0.0 <1.4.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1094088,
60 silly audit report       url: 'https://github.com/advisories/GHSA-76p3-8jx3-jpfq',
60 silly audit report       title: 'Prototype pollution in webpack loader-utils',
60 silly audit report       severity: 'critical',
60 silly audit report       vulnerable_versions: '<1.4.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1094089,
60 silly audit report       url: 'https://github.com/advisories/GHSA-76p3-8jx3-jpfq',
60 silly audit report       title: 'Prototype pollution in webpack loader-utils',
60 silly audit report       severity: 'critical',
60 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'body-parser': [
60 silly audit report     {
60 silly audit report       id: 1099520,
60 silly audit report       url: 'https://github.com/advisories/GHSA-qwcr-r2fm-qrc7',
60 silly audit report       title: 'body-parser vulnerable to denial of service when url encoding is enabled',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<1.20.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   qs: [
60 silly audit report     {
60 silly audit report       id: 1104118,
60 silly audit report       url: 'https://github.com/advisories/GHSA-hrpp-h998-j3pp',
60 silly audit report       title: 'qs vulnerable to Prototype Pollution',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=6.5.0 <6.5.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1104120,
60 silly audit report       url: 'https://github.com/advisories/GHSA-hrpp-h998-j3pp',
60 silly audit report       title: 'qs vulnerable to Prototype Pollution',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=6.7.0 <6.7.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1113161,
60 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
60 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
60 silly audit report       severity: 'low',
60 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1113719,
60 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
60 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<6.14.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'brace-expansion': [
60 silly audit report     {
60 silly audit report       id: 1105443,
60 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
60 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
60 silly audit report       severity: 'low',
60 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
